fire_location_latitude,fire_location_longitude
49.410191,-114.318843
50.403817,-114.496917
53.752683,-116.657933
53.6002,-116.2014
53.414,-115.785417
53.73745,-115.598867
53.641917,-115.777333
53.333967,-117.844917
55.088917,-117.39575
58.717583,-118.751667
58.715583,-118.745533
59.242767,-118.570883
57.829086,-116.824495
58.463758,-114.394088
58.544067,-116.96785
59.016429,-119.746914
58.5442,-117.124633
58.460801,-114.443502
58.5812,-117.924783
55.91965,-110.738167
55.937533,-110.719617
54.850633,-114.074333
54.5834,-111.881004
54.893567,-112.70575
54.622783,-111.6576
54.613,-111.661833
54.654617,-113.937583
55.922017,-110.7371
55.631584,-111.088055
55.9352,-110.721267
55.621967,-111.178733
54.990075,-111.02638
55.228367,-113.196383
54.6747,-111.902333
56.471517,-111.204917
56.94265,-111.551083
56.001833,-116.912333
56.107983,-116.992667
57.074283,-117.626767
56.475683,-116.379183
52.943363,-115.897143
53.045585,-115.015775
51.871083,-114.94795
52.763617,-115.319717
53.0503,-115.579
53.02195,-115.066833
52.907033,-115.38755
55.213617,-114.775
55.939267,-113.778567
55.881133,-115.653183
56.546167,-115.097
54.845233,-115.36055
54.76805,-116.690083
54.054638,-116.813217
54.337717,-116.87215
54.701932,-116.186615
51.400665,-115.063332
48.998195,-113.5789
51.20905,-114.7227
50.962217,-114.94895
51.576633,-114.95955
49.918483,-114.414233
51.11877,-114.9119
50.980333,-114.96775
53.658867,-115.997633
55.773067,-119.301918
54.9384,-116.839917
54.975783,-117.4714
55.7576,-119.526417
55.6537,-119.223867
55.192,-117.493833
58.716415,-118.752197
58.356602,-119.016914
58.447,-119.227833
58.530667,-118.99265
54.544666,-110.38195
55.614601,-111.138229
54.572552,-111.778648
55.154711,-113.826787
55.9277,-110.717667
54.560318,-113.90287
55.690283,-111.28425
55.253583,-113.10405
56.419033,-111.428635
58.730934,-111.137718
56.525501,-117.65155
56.747215,-117.204987
55.967117,-116.731636
56.421,-117.646083
57.730417,-117.23265
56.46735,-116.380683
56.532,-116.408167
57.730317,-117.232517
52.840782,-115.505867
53.060717,-115.156533
52.304417,-116.413033
52.42852,-114.914695
55.964867,-113.825066
55.501355,-116.671543
54.276981,-114.926231
54.142918,-115.736702
51.212,-114.953317
51.255033,-114.764717
51.090527,-115.097222
53.813617,-116.460283
54.75835,-117.21265
55.888717,-119.665867
55.13615,-117.77065
58.465383,-114.532333
58.226517,-116.500967
58.106833,-116.430167
58.033617,-116.293883
58.425537,-114.589838
58.466283,-118.841533
58.525533,-115.154
58.57685,-118.799417
58.370767,-116.041033
58.63,-118.345467
54.506467,-111.348
54.6256,-111.852767
55.133767,-112.55685
55.9428,-110.7133
54.514367,-110.392817
54.839398,-111.557851
54.54502,-110.304578
54.890913,-110.838544
54.579395,-111.600208
55.552145,-111.195522
54.454158,-111.184048
55.516383,-111.2018
55.195067,-111.069467
55.195998,-110.138232
56.76105,-111.6534
56.787,-111.744867
56.664483,-111.457833
57.709033,-117.67015
57.85195,-118.341233
52.691717,-115.345217
52.92165,-115.155683
52.371982,-115.479067
55.600488,-116.61258
55.911333,-115.60495
55.26675,-116.736035
55.405433,-115.983295
56.383033,-115.88425
55.89355,-113.82345
56.525883,-115.349517
56.015968,-115.360693
56.387753,-115.897555
57.135667,-115.074217
55.461583,-116.972883
55.461517,-116.98135
55.4616,-116.9967
56.000683,-113.355617
54.0356,-115.83225
54.3628,-114.235138
54.252682,-115.18834
54.211733,-115.459583
54.603275,-114.549125
54.2632,-116.798883
54.103583,-115.89085
54.489178,-115.940507
50.019083,-114.026831
50.816133,-114.643883
51.43996,-115.08909
51.1423,-114.721217
51.4738,-115.110733
53.399133,-117.3755
53.632517,-115.53515
53.640583,-115.564433
55.486667,-119.53115
55.0441,-117.384417
55.077967,-117.852417
54.724955,-117.141712
54.729617,-119.033133
58.714115,-118.780761
58.53265,-115.156583
58.598383,-118.636467
58.134443,-117.283888
58.762733,-117.3292
58.738517,-117.254667
57.99555,-116.2943
58.514983,-116.359017
57.997732,-116.225818
58.755667,-117.334633
58.642133,-116.707333
58.03335,-116.2941
58.496033,-116.930733
58.858333,-117.462167
58.35265,-116.568267
59.23365,-119.213333
59.7649,-116.994867
54.382114,-111.319715
55.94085,-110.7185
55.926433,-110.719883
55.9314,-110.72835
55.903133,-110.7529
56.810517,-111.48315
56.40235,-111.292483
56.429817,-111.271817
57.969583,-111.011917
57.85685,-117.609847
56.27875,-118.27195
56.451483,-116.110267
56.334517,-116.755183
56.459367,-116.16265
57.363317,-119.7522
57.622517,-117.216083
52.7665,-114.751133
52.925667,-115.149117
53.120867,-115.2266
53.051717,-115.02895
52.557083,-115.169717
52.34455,-116.27575
52.173267,-116.480767
55.363888,-115.728787
56.1388,-113.851635
55.482167,-114.204267
55.916717,-113.95705
55.641983,-116.421817
55.192052,-114.132855
55.326135,-114.55021
55.1742,-116.391767
54.182617,-115.797733
54.140692,-115.554773
53.9826,-115.93305
54.1516,-117.4357
54.31488,-116.894135
54.629257,-115.54042
51.157533,-115.000317
50.966183,-114.954683
49.672167,-114.593333
51.111667,-115.0015
49.43175,-114.547983
51.28376,-115.146498
51.148817,-115.07465
51.15495,-114.848583
49.8813,-113.971283
55.171617,-118.198617
55.08214,-116.90359
55.066167,-118.814017
55.248033,-118.344
55.08455,-117.56095
55.09,-117.6875
54.52115,-118.484017
54.674533,-117.1002
58.60095,-118.600067
58.71915,-118.749283
58.710767,-118.710583
58.111517,-116.236767
58.711217,-118.7134
58.302583,-115.781
58.275833,-116.578057
58.714117,-118.724417
59.239178,-119.204939
58.047183,-115.599567
58.205667,-115.79805
57.975376,-116.896463
58.59785,-118.661447
58.447389,-114.519947
58.745917,-117.273167
58.3965,-114.665833
58.3993,-114.675167
58.396383,-114.665633
58.808253,-118.731483
58.466683,-119.227
58.601917,-117.1498
58.748533,-119.015083
58.787033,-118.966083
58.83475,-117.43975
58.485517,-115.5781
58.733633,-119.027517
58.690667,-119.084833
58.311283,-117.160917
58.55335,-117.5066
58.471133,-117.211667
58.422717,-116.9608
58.02775,-116.9156
58.425267,-116.349633
57.91352,-115.22514
58.7763,-118.2675
55.9588,-110.706383
55.917667,-110.740333
54.86313,-111.917922
54.874021,-111.819324
55.12105,-112.02865
54.731667,-113.526333
56.989033,-111.161233
56.835633,-111.73225
56.5887,-118.865617
57.7618,-117.557867
57.761233,-117.5579
55.598867,-116.712033
56.261133,-117.943717
58.002617,-117.990333
57.47976,-117.48561
52.403167,-116.247533
51.708833,-115.395833
52.23025,-116.615167
52.0789,-116.375083
51.931983,-114.931833
52.817367,-114.849733
56.537033,-115.256517
55.37025,-115.775
55.6932,-115.096733
57.2265,-115.182683
54.581633,-114.570183
50.833333,-114.688833
49.428167,-114.403733
49.62695,-114.639633
49.904683,-114.469417
51.276117,-115.0462
53.56345,-116.21855
53.555917,-115.917983
54.971883,-116.8895
55.02495,-117.85115
55.876389,-119.457778
54.767033,-119.108133
55.603633,-119.341583
55.277842,-116.939806
58.562917,-118.39735
58.396516,-116.716724
58.31079,-116.00399
57.8975,-115.377867
58.128083,-116.517005
58.869617,-117.4633
58.38495,-114.64355
58.765471,-117.331422
55.902167,-110.745167
55.053567,-111.597083
54.527367,-111.566217
54.51515,-110.864817
54.7625,-111.923167
55.043667,-111.529167
57.5377,-111.3508
56.163967,-111.7441
56.471017,-117.363983
56.295583,-117.919433
56.499367,-117.28505
57.850383,-117.64615
57.864533,-117.641717
57.892483,-117.631417
56.425833,-117.31555
56.454033,-116.12555
56.536833,-116.398683
52.3205,-115.167967
51.74205,-114.897183
52.716183,-115.132817
52.175717,-116.481117
55.111483,-116.074217
55.31755,-115.434567
55.91675,-115.65755
55.332411,-116.593759
55.29835,-116.8603
55.685967,-116.412867
56.527583,-115.355633
55.301667,-114.854167
55.346629,-115.792676
55.838,-114.296
55.258217,-116.587717
55.281667,-114.793333
55.832633,-114.275833
55.968617,-113.831667
55.280013,-115.380183
55.93955,-115.23645
56.568133,-115.241633
55.33485,-116.596267
55.181333,-113.976
55.282933,-115.879417
55.701983,-115.098783
55.703583,-115.09885
54.678117,-115.549183
54.483083,-114.418467
54.40955,-114.70285
54.14384,-115.7805
54.603,-115.549167
51.626867,-115.3001
50.184933,-114.3196
51.170467,-114.896967
53.20848,-116.79112
53.028417,-116.681017
53.439517,-116.2478
53.611683,-115.695783
53.708383,-115.502517
54.25245,-119.403333
55.40975,-118.086483
55.870023,-119.304967
55.65055,-119.51175
55.117838,-117.8054
54.671767,-118.270683
58.705883,-118.703683
58.487583,-116.377367
58.5223,-117.083267
58.707067,-118.674783
58.837443,-118.731727
58.511017,-115.5755
58.44195,-114.550567
58.43715,-116.2454
58.762517,-117.323083
58.271733,-115.9572
58.2502,-117.3433
58.762167,-117.331483
58.713567,-118.767367
54.618113,-111.835245
55.157145,-113.897556
55.902638,-110.745595
54.616817,-111.850517
54.915696,-112.539586
54.9855,-111.5723
55.905633,-110.747883
55.932,-110.72435
55.940433,-110.718467
54.61735,-111.826129
55.938954,-110.719491
55.931727,-110.725936
54.740391,-111.705557
55.9174,-110.741333
55.676933,-111.0907
54.9111,-112.062633
55.929417,-110.72235
56.011674,-110.569309
55.239333,-113.197517
55.903683,-110.749917
55.902617,-110.7488
55.3317,-113.277545
54.56005,-111.242933
54.674513,-113.984994
55.818783,-111.437167
55.841467,-110.887817
54.560883,-111.226483
54.91565,-113.478267
54.910433,-113.476483
55.763119,-112.067404
54.53975,-111.279685
54.537467,-111.241333
54.5025,-111.794167
54.807133,-110.364883
55.829167,-111.045833
55.828312,-110.984887
55.249673,-113.196822
56.09,-110.895
55.195283,-113.167533
54.898867,-113.157417
55.008183,-110.19855
55.269267,-113.237133
56.6585,-111.046167
56.367417,-111.283733
56.766767,-111.73455
56.6602,-111.2338
56.75655,-111.681817
57.254767,-111.746033
56.719133,-111.509617
56.684297,-111.384317
56.109683,-116.818333
56.468883,-116.39135
57.962583,-117.581183
57.72065,-117.69405
56.481133,-116.726933
56.524433,-117.990033
56.4634,-116.400583
56.444617,-117.119517
57.73055,-117.416433
53.062317,-115.293667
52.247667,-114.8857
52.386583,-116.28045
53.009667,-115.229
53.075517,-115.02105
55.360117,-115.736667
55.916267,-113.950317
55.902667,-113.837167
55.337117,-115.794883
55.914683,-115.65795
55.250283,-116.242
55.390133,-115.82015
55.21585,-115.402917
55.374167,-115.4625
56.117029,-113.85808
56.135067,-113.85265
55.3349,-113.7688
55.051483,-116.61545
55.392442,-115.462767
55.394267,-115.4628
55.881183,-115.828667
55.501117,-116.05785
55.3785,-115.4255
55.019867,-115.494117
55.149583,-114.52
55.9217,-114.64675
56.914667,-114.712583
55.108783,-116.411817
55.887683,-115.685567
55.336283,-115.78835
54.999983,-115.24695
55.917023,-113.707167
56.103867,-115.628933
55.6917,-115.09585
55.735523,-115.048575
55.993717,-115.9155
55.635667,-114.919167
55.03555,-115.566733
55.9875,-113.873333
54.361783,-116.736867
54.378367,-117.144783
54.686067,-115.408733
54.11785,-115.559533
54.677017,-115.536217
54.473083,-115.6399
54.655617,-115.386033
51.154,-114.989167
51.2709,-115.006517
53.657317,-116.643717
53.8067,-115.55365
53.670867,-116.28635
54.425833,-118.483333
55.068267,-117.50965
54.890209,-117.33734
55.045333,-118.68605
54.39125,-119.8511
58.714333,-118.736167
58.7007,-118.93095
58.713133,-118.756117
58.709367,-118.6933
58.761467,-118.725783
58.747767,-118.718817
58.72455,-118.707383
58.441617,-117.220583
58.50325,-115.15065
58.502017,-115.92535
58.357733,-115.833483
58.695633,-118.706517
58.611767,-117.097283
58.419183,-114.542583
58.410667,-114.555333
58.46255,-114.575867
58.204983,-115.6083
58.200983,-115.647483
57.9036,-116.7216
58.1781,-115.694783
58.23035,-116.4937
59.18235,-118.666783
58.563683,-119.166867
58.409192,-115.862001
55.92372,-110.73431
55.917117,-110.737367
55.08305,-112.471933
55.934983,-110.719383
55.366668,-111.363185
55.938954,-110.719491
54.689817,-111.906133
55.1615,-113.026167
54.987088,-110.882255
55.898417,-110.747
54.562248,-111.222673
55.91145,-110.741967
54.78135,-111.800133
55.83516,-112.59001
56.47995,-112.8532
56.412283,-111.4434
56.390367,-111.44535
56.44079,-111.180354
56.836567,-117.4258
55.909183,-116.9768
52.971267,-115.571983
52.676617,-115.3671
56.941,-113.483633
55.798,-116.32
55.9615,-115.495667
55.2965,-114.738167
55.861,-113.43295
55.688275,-115.097246
55.189667,-114.6505
55.191167,-114.614667
55.89175,-115.649433
55.338867,-116.787117
55.248422,-115.395342
56.685017,-115.67285
55.2442,-115.40275
55.290581,-116.263542
55.243933,-114.084083
55.54315,-114.0029
55.9005,-115.626983
55.251333,-114.895417
54.099433,-115.57925
54.407367,-114.70575
54.0651,-115.36735
54.504117,-114.3198
54.753633,-114.915383
54.424617,-117.016883
50.8389,-114.637967
51.63255,-115.10349
51.152967,-114.856667
53.828083,-116.471433
53.523317,-115.411883
53.599367,-116.510667
53.56305,-115.96455
53.157567,-115.332417
53.57375,-116.574033
54.017483,-119.219483
55.02475,-116.916567
54.831,-118.647917
55.098567,-117.846533
54.833783,-118.656
54.384617,-118.7742
54.519967,-117.60045
55.054117,-117.5008
55.570367,-118.827467
55.052265,-119.012569
58.428783,-115.828817
58.470067,-114.4994
58.470117,-114.49625
58.400033,-115.954367
58.446433,-116.628067
58.450183,-114.923633
59.053267,-117.729917
58.54875,-114.670583
55.917117,-110.736367
54.50715,-110.303075
54.646046,-111.917282
55.903767,-110.752133
55.924983,-110.734683
54.917586,-112.123282
55.939383,-110.7168
55.917717,-110.733483
55.92635,-110.7285
55.9216,-110.735567
55.915983,-110.740717
55.928433,-110.731683
55.928467,-110.731033
54.566183,-110.62865
55.943917,-110.713833
55.033917,-112.910283
54.46705,-111.19035
54.96846,-113.34458
55.903583,-110.751117
55.185583,-112.512967
55.528767,-110.57105
55.601717,-112.608933
54.634167,-110.098233
55.94665,-110.8998
55.93105,-110.168517
56.475833,-111.206733
56.648283,-111.44405
56.4278,-111.308317
56.38081,-111.288975
56.673502,-110.825603
56.737567,-111.498
56.64045,-111.433633
56.686267,-117.548533
56.47195,-116.398467
52.832342,-114.877394
52.32205,-114.91775
52.650283,-115.411333
52.600083,-115.740633
52.441483,-116.13165
52.255233,-115.0351
53.110867,-115.43015
51.92155,-114.733283
52.77955,-115.37665
52.868817,-116.167967
52.528583,-115.278583
55.2327,-114.1605
55.280333,-116.269167
55.911683,-113.703717
55.013483,-115.25101
56.924217,-114.806667
57.124883,-115.048233
55.436967,-114.2045
55.904967,-113.51385
54.10315,-116.6143
54.072417,-115.604867
54.076933,-115.572883
54.132567,-115.801467
54.10345,-115.638683
54.47095,-114.579733
54.1281,-116.173867
54.6134,-115.588867
54.597267,-115.48265
54.598622,-115.485487
54.150733,-116.136
51.161717,-114.861883
51.164567,-114.870117
51.451233,-114.678867
51.279233,-115.142683
51.403583,-115.0659
50.881833,-115.3895
53.535445,-116.50988
53.1937,-115.3182
54.78015,-119.65765
55.75615,-119.364033
55.031517,-118.5657
55.044467,-118.52855
54.739567,-117.185433
54.800217,-119.10555
55.23695,-118.2501
54.4306,-118.263883
54.94055,-118.826867
54.823767,-119.417783
54.935383,-118.808467
58.510961,-115.13692
58.464033,-114.485267
58.467346,-114.495502
58.46243,-114.416407
58.467346,-114.551277
58.710833,-118.692333
58.705683,-118.695267
58.70795,-118.697583
58.712283,-118.703233
58.710933,-118.7272
58.467346,-114.48173
58.520549,-115.131481
58.70745,-118.699633
58.4581,-114.557233
58.706891,-118.682352
58.816333,-118.725667
58.480767,-114.519767
58.524483,-118.91725
58.462206,-114.55487
58.573767,-116.769783
58.496093,-119.344862
57.92135,-116.925533
59.120333,-117.66
58.807918,-118.726767
58.435967,-114.585683
58.8103,-118.759583
57.680883,-115.3443
58.133501,-116.313128
58.113544,-116.23369
58.148233,-116.317033
58.703617,-118.673033
58.450671,-119.236755
58.390733,-115.9171
55.273683,-111.537367
56.72705,-111.3809
54.619933,-111.727883
55.917133,-110.73675
55.931817,-110.725767
55.931533,-110.7286
55.03485,-111.5396
55.917462,-110.732993
55.915233,-110.736183
55.919817,-110.73445
55.9169,-110.7384
55.906667,-110.742983
55.929333,-110.724167
54.513033,-110.242433
55.929867,-110.724633
55.9237,-110.733967
54.9925,-111.540833
55.431283,-110.774583
54.476867,-113.826683
56.053071,-110.562572
54.927879,-112.817149
54.342448,-110.958026
55.1186,-114.039
55.130883,-112.5732
54.652,-111.914667
54.8975,-111.8335
55.550333,-111.098833
55.210583,-113.196717
54.8975,-110.438667
55.947867,-110.821267
54.704833,-110.437
54.985833,-110.878833
54.833867,-111.395917
55.60645,-110.987717
55.149,-112.969167
54.753102,-111.286848
56.94325,-111.506167
56.978233,-111.513
56.990086,-111.553473
56.433833,-111.160217
56.964361,-111.578039
58.107033,-110.839333
56.929807,-111.519253
56.55115,-111.323017
56.551533,-111.323067
56.5508,-111.322383
56.550433,-111.323117
56.53985,-111.339217
56.341267,-112.786783
56.285067,-111.59525
57.15975,-117.24195
56.4825,-117.952617
56.6903,-117.398433
57.373533,-119.76565
57.00145,-117.717267
56.61945,-116.9528
57.90465,-117.618767
57.75505,-118.834733
56.8857,-117.383683
56.832467,-117.270267
56.841817,-117.283883
56.438883,-116.096833
56.508733,-119.74365
57.199033,-118.3329
52.522967,-115.967667
53.013,-115.544833
52.143033,-115.458433
52.435317,-115.327033
51.883767,-115.369317
55.515333,-116.164283
56.147,-113.853367
55.007567,-115.511467
55.317538,-115.446632
54.95,-115.491333
54.946688,-115.504191
55.383333,-114.316667
55.94635,-113.912183
55.04095,-115.420333
57.1006,-115.040583
54.861667,-115.532667
55.950233,-113.7697
55.719883,-115.112667
55.6491,-115.019933
55.607667,-114.971833
55.653,-115.046
56.013267,-113.898417
55.672417,-113.368583
55.678433,-113.373367
55.683617,-113.3778
55.2577,-114.689667
55.9345,-115.0768
55.691943,-115.096112
55.167267,-114.8047
55.253833,-115.708483
54.439383,-115.607656
54.355167,-116.6959
54.042733,-115.766617
54.188233,-115.794633
54.00785,-115.34355
54.2367,-115.255683
51.121567,-115.00425
51.104967,-115.041033
51.098467,-115.048867
49.606133,-114.381567
50.907833,-115.2
51.374467,-115.214717
53.879933,-115.765467
53.562817,-115.974083
53.4679,-117.3338
53.461017,-117.343167
53.279417,-115.540783
53.656883,-115.803183
53.470683,-117.7963
55.070833,-118.730833
54.745033,-117.28875
54.897222,-117.198889
54.565533,-117.623033
54.985467,-119.421817
54.961217,-117.185667
54.976967,-119.355267
54.8992,-119.6797
59.00825,-114.77435
58.380217,-116.0482
58.391533,-114.6747
58.39275,-114.671633
58.4045,-114.7469
58.706183,-118.693333
58.7094,-118.682783
58.7044,-118.68935
58.706445,-118.681717
58.710217,-118.6658
58.481884,-114.467614
58.467346,-114.52339
58.691483,-118.666783
58.6974,-118.683733
58.710633,-118.706483
58.70805,-118.700983
58.467346,-114.537506
58.467346,-114.551277
58.467346,-114.537506
58.712383,-118.711617
58.56495,-116.772867
58.467346,-114.495502
58.699883,-118.683467
58.711893,-118.72913
58.713933,-118.769517
58.71595,-118.7586
58.452807,-114.579165
58.81147,-118.717683
58.810417,-118.71975
58.485333,-114.498083
58.464783,-114.43945
58.466308,-114.448743
58.439167,-114.5182
58.469767,-114.540317
58.466283,-114.53825
58.525499,-115.151036
58.189402,-118.196082
59.303967,-118.615067
58.162133,-116.56865
58.295617,-115.968417
58.463333,-114.45
58.474567,-114.043717
55.938567,-110.719217
55.9378,-110.719717
55.90585,-110.746167
55.927767,-110.72335
55.938183,-110.719833
55.94035,-110.717117
55.9387,-110.720467
55.92335,-110.733383
55.9322,-110.728017
55.93705,-110.719883
55.928367,-110.731083
55.943167,-110.7127
55.93415,-110.721383
55.951691,-110.703054
55.836883,-112.179967
55.92992,-110.729159
55.92992,-110.729159
55.907167,-110.74585
55.93534,-110.713045
55.91565,-110.74015
55.91525,-110.740783
55.955183,-110.709733
55.917683,-110.738967
55.917267,-110.73755
55.9587,-110.706733
55.933717,-110.721517
55.934017,-110.72075
55.9263,-110.723183
55.917167,-110.737133
55.91485,-110.740617
55.917883,-110.741217
55.925383,-110.732417
55.915267,-110.73575
55.9235,-110.733233
55.9312,-110.723367
55.92915,-110.7247
55.92925,-110.72445
55.929617,-110.724667
55.91155,-110.7413
55.911517,-110.740983
55.914217,-110.739617
55.915233,-110.73775
55.929217,-110.720833
55.9065,-110.745983
55.896683,-110.749517
55.929833,-110.725183
55.925483,-110.7241
55.927333,-110.723167
55.9034,-110.75135
55.928783,-110.7306
55.928483,-110.731067
55.926033,-110.73
55.93475,-110.72145
55.94395,-110.712
55.9828,-110.66175
54.674767,-111.842883
55.93295,-110.722817
55.9599,-110.70555
55.9599,-110.70555
55.9342,-110.7219
55.90415,-110.745483
55.926967,-110.721617
55.916567,-110.738633
55.907383,-110.74435
55.907933,-110.7455
55.962017,-110.702583
54.82935,-114.078167
54.9145,-111.9
54.789467,-111.877067
55.905033,-110.745517
55.9069,-110.763383
55.279017,-113.232433
55.273083,-111.551933
54.618367,-111.836833
55.76575,-111.175433
55.07295,-113.5757
55.067933,-113.761617
54.775167,-114.081517
56.279417,-110.880167
54.630017,-110.374267
56.270383,-110.77175
54.7573,-113.905183
54.704183,-110.3838
56.279007,-110.762129
54.656691,-111.888625
56.59175,-111.2274
56.930133,-111.462333
56.417033,-111.165667
57.376799,-111.57569
57.323333,-111.576667
56.587083,-110.898967
57.135,-111.606667
56.4013,-111.013933
56.792367,-111.8148
56.66,-111.38295
56.63,-111.111783
56.6849,-111.43205
56.636083,-111.149317
56.670833,-111.463733
56.6062,-111.11475
56.433473,-111.048642
57.23655,-110.8328
56.761783,-111.547783
56.160133,-111.241117
56.340533,-110.751217
56.570883,-111.11615
57.57465,-112.47595
56.508217,-116.646133
56.440817,-116.105167
55.9887,-116.7596
56.554417,-116.276617
56.904817,-116.12305
56.438233,-116.1226
58.0111,-117.2678
58.0025,-117.990333
56.4574,-116.350917
53.140333,-115.259633
52.622993,-114.969353
52.669333,-115.1
52.619633,-115.017933
53,-115.166667
53.008771,-115.013232
52.631667,-114.879
52.45355,-115.060733
52.459058,-115.118317
53.106688,-115.015515
52.70619,-115.37365
52.563,-115.096883
52.664333,-114.982
53.059329,-115.161783
53.052099,-115.89312
52.592017,-114.934083
53.0795,-115.90485
52.000506,-116.49664
52.69555,-115.944167
52.588617,-115.4747
52.5058,-116.148483
55.329503,-115.796945
55.185217,-116.165283
56.18601,-114.154736
55.1867,-116.232083
55.864317,-113.449867
55.949983,-113.776833
55.948483,-113.812317
55.9479,-113.799767
55.91535,-113.9015
55.912667,-115.64705
55.943933,-113.78525
55.950067,-113.776683
55.905171,-115.62278
55.903333,-115.625267
56.1338,-113.86095
55.959733,-113.914367
56.939185,-114.728833
55.3355,-115.21795
55.355704,-115.795896
56.962299,-113.417057
55.234095,-114.054423
57.101158,-115.040501
55.864767,-113.451483
56.5361,-115.241817
56.53425,-115.24015
55.98275,-113.8977
55.934767,-113.7771
55.911567,-113.59825
55.930425,-115.613424
56.056433,-115.255383
55.937262,-113.775598
55.2836,-115.8837
55.043,-115.408833
55.170785,-116.513386
56.4845,-114.552667
55.94271,-115.113539
55.303167,-114.591167
55.223,-115.349667
55.006833,-115.318
55.144785,-116.247732
55.914931,-113.92404
55.378767,-114.667033
54.9598,-115.201283
56.520984,-115.231264
56.526283,-116.055267
56.585383,-115.4113
56.682483,-114.5918
57.327141,-114.878353
54.863022,-115.402503
55.30475,-114.591867
55.27295,-115.360417
55.953533,-113.920917
54.8206,-115.38405
55.946,-113.753667
55.962333,-113.8265
55.943583,-113.77445
55.3818,-114.721217
55.24366,-114.71321
56.448183,-115.989583
56.698974,-115.998151
54.932,-115.2817
55.609117,-114.976233
56.02035,-115.591917
54.315756,-115.68163
54.253867,-115.25925
54.3346,-115.196533
54.239167,-115.663333
54.085167,-115.759167
54.021617,-116.674667
54.2715,-115.666817
54.586167,-115.839167
54.037167,-116.696333
54.58575,-116.773
54.3755,-116.926333
54.339167,-116.939833
54.410733,-116.620583
54.371167,-116.882167
54.203,-116.797333
54.418,-116.8845
54.395667,-116.916167
54.073875,-116.759372
54.583517,-114.561233
54.759333,-115.331167
54.6235,-115.460667
54.44715,-115.558017
54.101217,-115.678883
54.476667,-114.821667
54.042667,-116.679867
54.043867,-115.719883
51.190483,-114.636433
51.18635,-114.685117
53.675983,-117.136633
53.671617,-115.245417
53.548867,-115.443233
53.36776,-117.57275
53.448817,-117.470917
53.540083,-116.983317
53.6614,-116.43605
53.54615,-115.368667
53.377333,-117.650167
53.852783,-116.443467
53.749067,-115.437533
53.918433,-116.724883
53.3036,-115.617767
53.83,-117.57555
53.7237,-116.9785
54.0207,-119.216133
54.020783,-119.2167
55.066576,-117.385045
54.999354,-117.451582
54.3205,-119.11545
55.260683,-116.928917
