id,fire_location_latitude,fire_location_longitude,fire_year
1,49.410191,-114.318843,2021
2,50.403817,-114.496917,2021
3,53.752683,-116.657933,2021
4,53.6002,-116.2014,2021
5,53.414,-115.785417,2021
6,53.73745,-115.598867,2021
7,53.641917,-115.777333,2021
8,53.333967,-117.844917,2021
9,55.088917,-117.39575,2021
10,58.717583,-118.751667,2021
11,58.715583,-118.745533,2021
12,59.242767,-118.570883,2021
13,57.829086,-116.824495,2021
14,58.463758,-114.394088,2021
15,58.544067,-116.96785,2021
16,59.016429,-119.746914,2021
17,58.5442,-117.124633,2021
18,58.460801,-114.443502,2021
19,58.5812,-117.924783,2021
20,55.91965,-110.738167,2021
21,55.937533,-110.719617,2021
22,54.850633,-114.074333,2021
23,54.5834,-111.881004,2021
24,54.893567,-112.70575,2021
25,54.622783,-111.6576,2021
26,54.613,-111.661833,2021
27,54.654617,-113.937583,2021
28,55.922017,-110.7371,2021
29,55.631584,-111.088055,2021
30,55.9352,-110.721267,2021
31,55.621967,-111.178733,2021
32,54.990075,-111.02638,2021
33,55.228367,-113.196383,2021
34,54.6747,-111.902333,2021
35,56.471517,-111.204917,2021
36,56.94265,-111.551083,2021
37,56.001833,-116.912333,2021
38,56.107983,-116.992667,2021
39,57.074283,-117.626767,2021
40,56.475683,-116.379183,2021
41,52.943363,-115.897143,2021
42,53.045585,-115.015775,2021
43,51.871083,-114.94795,2021
44,52.763617,-115.319717,2021
45,53.0503,-115.579,2021
46,53.02195,-115.066833,2021
47,52.907033,-115.38755,2021
48,55.213617,-114.775,2021
49,55.939267,-113.778567,2021
50,55.881133,-115.653183,2021
51,56.546167,-115.097,2021
52,54.845233,-115.36055,2021
53,54.76805,-116.690083,2021
54,54.054638,-116.813217,2021
55,54.337717,-116.87215,2021
56,54.701932,-116.186615,2021
57,51.400665,-115.063332,2020
58,48.998195,-113.5789,2020
59,51.20905,-114.7227,2020
60,50.962217,-114.94895,2020
61,51.576633,-114.95955,2020
62,49.918483,-114.414233,2020
63,51.11877,-114.9119,2020
64,50.980333,-114.96775,2020
65,53.658867,-115.997633,2020
66,55.773067,-119.301918,2020
67,54.9384,-116.839917,2020
68,54.975783,-117.4714,2020
69,55.7576,-119.526417,2020
70,55.6537,-119.223867,2020
71,55.192,-117.493833,2020
72,58.716415,-118.752197,2020
73,58.356602,-119.016914,2020
74,58.447,-119.227833,2020
75,58.530667,-118.99265,2020
76,54.544666,-110.38195,2020
77,55.614601,-111.138229,2020
78,54.572552,-111.778648,2020
79,55.154711,-113.826787,2020
80,55.9277,-110.717667,2020
81,54.560318,-113.90287,2020
82,55.690283,-111.28425,2020
83,55.253583,-113.10405,2020
84,56.419033,-111.428635,2020
85,58.730934,-111.137718,2020
86,56.525501,-117.65155,2020
87,56.747215,-117.204987,2020
88,55.967117,-116.731636,2020
89,56.421,-117.646083,2020
90,57.730417,-117.23265,2020
91,56.46735,-116.380683,2020
92,56.532,-116.408167,2020
93,57.730317,-117.232517,2020
94,52.840782,-115.505867,2020
95,53.060717,-115.156533,2020
96,52.304417,-116.413033,2020
97,52.42852,-114.914695,2020
98,55.964867,-113.825066,2020
99,55.501355,-116.671543,2020
100,54.276981,-114.926231,2020
101,54.142918,-115.736702,2020
102,51.212,-114.953317,2019
103,51.255033,-114.764717,2019
104,51.090527,-115.097222,2019
105,53.813617,-116.460283,2019
106,54.75835,-117.21265,2019
107,55.888717,-119.665867,2019
108,55.13615,-117.77065,2019
109,58.465383,-114.532333,2019
110,58.226517,-116.500967,2019
111,58.106833,-116.430167,2019
112,58.033617,-116.293883,2019
113,58.425537,-114.589838,2019
114,58.466283,-118.841533,2019
115,58.525533,-115.154,2019
116,58.57685,-118.799417,2019
117,58.370767,-116.041033,2019
118,58.63,-118.345467,2019
119,54.506467,-111.348,2019
120,54.6256,-111.852767,2019
121,55.133767,-112.55685,2019
122,55.9428,-110.7133,2019
123,54.514367,-110.392817,2019
124,54.839398,-111.557851,2019
125,54.54502,-110.304578,2019
126,54.890913,-110.838544,2019
127,54.579395,-111.600208,2019
128,55.552145,-111.195522,2019
129,54.454158,-111.184048,2019
130,55.516383,-111.2018,2019
131,55.195067,-111.069467,2019
132,55.195998,-110.138232,2019
133,56.76105,-111.6534,2019
134,56.787,-111.744867,2019
135,56.664483,-111.457833,2019
136,57.709033,-117.67015,2019
137,57.85195,-118.341233,2019
138,52.691717,-115.345217,2019
139,52.92165,-115.155683,2019
140,52.371982,-115.479067,2019
141,55.600488,-116.61258,2019
142,55.911333,-115.60495,2019
143,55.26675,-116.736035,2019
144,55.405433,-115.983295,2019
145,56.383033,-115.88425,2019
146,55.89355,-113.82345,2019
147,56.525883,-115.349517,2019
148,56.015968,-115.360693,2019
149,56.387753,-115.897555,2019
150,57.135667,-115.074217,2019
151,55.461583,-116.972883,2019
152,55.461517,-116.98135,2019
153,55.4616,-116.9967,2019
154,56.000683,-113.355617,2019
155,54.0356,-115.83225,2019
156,54.3628,-114.235138,2019
157,54.252682,-115.18834,2019
158,54.211733,-115.459583,2019
159,54.603275,-114.549125,2019
160,54.2632,-116.798883,2019
161,54.103583,-115.89085,2019
162,54.489178,-115.940507,2019
163,50.019083,-114.026831,2018
164,50.816133,-114.643883,2018
165,51.43996,-115.08909,2018
166,51.1423,-114.721217,2018
167,51.4738,-115.110733,2018
168,53.399133,-117.3755,2018
169,53.632517,-115.53515,2018
170,53.640583,-115.564433,2018
171,55.486667,-119.53115,2018
172,55.0441,-117.384417,2018
173,55.077967,-117.852417,2018
174,54.724955,-117.141712,2018
175,54.729617,-119.033133,2018
176,58.714115,-118.780761,2018
177,58.53265,-115.156583,2018
178,58.598383,-118.636467,2018
179,58.134443,-117.283888,2018
180,58.762733,-117.3292,2018
181,58.738517,-117.254667,2018
182,57.99555,-116.2943,2018
183,58.514983,-116.359017,2018
184,57.997732,-116.225818,2018
185,58.755667,-117.334633,2018
186,58.642133,-116.707333,2018
187,58.03335,-116.2941,2018
188,58.496033,-116.930733,2018
189,58.858333,-117.462167,2018
190,58.35265,-116.568267,2018
191,59.23365,-119.213333,2018
192,59.7649,-116.994867,2018
193,54.382114,-111.319715,2018
194,55.94085,-110.7185,2018
195,55.926433,-110.719883,2018
196,55.9314,-110.72835,2018
197,55.903133,-110.7529,2018
198,56.810517,-111.48315,2018
199,56.40235,-111.292483,2018
200,56.429817,-111.271817,2018
201,57.969583,-111.011917,2018
202,57.85685,-117.609847,2018
203,56.27875,-118.27195,2018
204,56.451483,-116.110267,2018
205,56.334517,-116.755183,2018
206,56.459367,-116.16265,2018
207,57.363317,-119.7522,2018
208,57.622517,-117.216083,2018
209,52.7665,-114.751133,2018
210,52.925667,-115.149117,2018
211,53.120867,-115.2266,2018
212,53.051717,-115.02895,2018
213,52.557083,-115.169717,2018
214,52.34455,-116.27575,2018
215,52.173267,-116.480767,2018
216,55.363888,-115.728787,2018
217,56.1388,-113.851635,2018
218,55.482167,-114.204267,2018
219,55.916717,-113.95705,2018
220,55.641983,-116.421817,2018
221,55.192052,-114.132855,2018
222,55.326135,-114.55021,2018
223,55.1742,-116.391767,2018
224,54.182617,-115.797733,2018
225,54.140692,-115.554773,2018
226,53.9826,-115.93305,2018
227,54.1516,-117.4357,2018
228,54.31488,-116.894135,2018
229,54.629257,-115.54042,2018
230,51.157533,-115.000317,2017
231,50.966183,-114.954683,2017
232,49.672167,-114.593333,2017
233,51.111667,-115.0015,2017
234,49.43175,-114.547983,2017
235,51.28376,-115.146498,2017
236,51.148817,-115.07465,2017
237,51.15495,-114.848583,2017
238,49.8813,-113.971283,2017
239,55.171617,-118.198617,2017
240,55.08214,-116.90359,2017
241,55.066167,-118.814017,2017
242,55.248033,-118.344,2017
243,55.08455,-117.56095,2017
244,55.09,-117.6875,2017
245,54.52115,-118.484017,2017
246,54.674533,-117.1002,2017
247,58.60095,-118.600067,2017
248,58.71915,-118.749283,2017
249,58.710767,-118.710583,2017
250,58.111517,-116.236767,2017
251,58.711217,-118.7134,2017
252,58.302583,-115.781,2017
253,58.275833,-116.578057,2017
254,58.714117,-118.724417,2017
255,59.239178,-119.204939,2017
256,58.047183,-115.599567,2017
257,58.205667,-115.79805,2017
258,57.975376,-116.896463,2017
259,58.59785,-118.661447,2017
260,58.447389,-114.519947,2017
261,58.745917,-117.273167,2017
262,58.3965,-114.665833,2017
263,58.3993,-114.675167,2017
264,58.396383,-114.665633,2017
265,58.808253,-118.731483,2017
266,58.466683,-119.227,2017
267,58.601917,-117.1498,2017
268,58.748533,-119.015083,2017
269,58.787033,-118.966083,2017
270,58.83475,-117.43975,2017
271,58.485517,-115.5781,2017
272,58.733633,-119.027517,2017
273,58.690667,-119.084833,2017
274,58.311283,-117.160917,2017
275,58.55335,-117.5066,2017
276,58.471133,-117.211667,2017
277,58.422717,-116.9608,2017
278,58.02775,-116.9156,2017
279,58.425267,-116.349633,2017
280,57.91352,-115.22514,2017
281,58.7763,-118.2675,2017
282,55.9588,-110.706383,2017
283,55.917667,-110.740333,2017
284,54.86313,-111.917922,2017
285,54.874021,-111.819324,2017
286,55.12105,-112.02865,2017
287,54.731667,-113.526333,2017
288,56.989033,-111.161233,2017
289,56.835633,-111.73225,2017
290,56.5887,-118.865617,2017
291,57.7618,-117.557867,2017
292,57.761233,-117.5579,2017
293,55.598867,-116.712033,2017
294,56.261133,-117.943717,2017
295,58.002617,-117.990333,2017
296,57.47976,-117.48561,2017
297,52.403167,-116.247533,2017
298,51.708833,-115.395833,2017
299,52.23025,-116.615167,2017
300,52.0789,-116.375083,2017
301,51.931983,-114.931833,2017
302,52.817367,-114.849733,2017
303,56.537033,-115.256517,2017
304,55.37025,-115.775,2017
305,55.6932,-115.096733,2017
306,57.2265,-115.182683,2017
307,54.581633,-114.570183,2017
308,50.833333,-114.688833,2016
309,49.428167,-114.403733,2016
310,49.62695,-114.639633,2016
311,49.904683,-114.469417,2016
312,51.276117,-115.0462,2016
313,53.56345,-116.21855,2016
314,53.555917,-115.917983,2016
315,54.971883,-116.8895,2016
316,55.02495,-117.85115,2016
317,55.876389,-119.457778,2016
318,54.767033,-119.108133,2016
319,55.603633,-119.341583,2016
320,55.277842,-116.939806,2016
321,58.562917,-118.39735,2016
322,58.396516,-116.716724,2016
323,58.31079,-116.00399,2016
324,57.8975,-115.377867,2016
325,58.128083,-116.517005,2016
326,58.869617,-117.4633,2016
327,58.38495,-114.64355,2016
328,58.765471,-117.331422,2016
329,55.902167,-110.745167,2016
330,55.053567,-111.597083,2016
331,54.527367,-111.566217,2016
332,54.51515,-110.864817,2016
333,54.7625,-111.923167,2016
334,55.043667,-111.529167,2016
335,57.5377,-111.3508,2016
336,56.163967,-111.7441,2016
337,56.471017,-117.363983,2016
338,56.295583,-117.919433,2016
339,56.499367,-117.28505,2016
340,57.850383,-117.64615,2016
341,57.864533,-117.641717,2016
342,57.892483,-117.631417,2016
343,56.425833,-117.31555,2016
344,56.454033,-116.12555,2016
345,56.536833,-116.398683,2016
346,52.3205,-115.167967,2016
347,51.74205,-114.897183,2016
348,52.716183,-115.132817,2016
349,52.175717,-116.481117,2016
350,55.111483,-116.074217,2016
351,55.31755,-115.434567,2016
352,55.91675,-115.65755,2016
353,55.332411,-116.593759,2016
354,55.29835,-116.8603,2016
355,55.685967,-116.412867,2016
356,56.527583,-115.355633,2016
357,55.301667,-114.854167,2016
358,55.346629,-115.792676,2016
359,55.838,-114.296,2016
360,55.258217,-116.587717,2016
361,55.281667,-114.793333,2016
362,55.832633,-114.275833,2016
363,55.968617,-113.831667,2016
364,55.280013,-115.380183,2016
365,55.93955,-115.23645,2016
366,56.568133,-115.241633,2016
367,55.33485,-116.596267,2016
368,55.181333,-113.976,2016
369,55.282933,-115.879417,2016
370,55.701983,-115.098783,2016
371,55.703583,-115.09885,2016
372,54.678117,-115.549183,2016
373,54.483083,-114.418467,2016
374,54.40955,-114.70285,2016
375,54.14384,-115.7805,2016
376,54.603,-115.549167,2016
377,51.626867,-115.3001,2015
378,50.184933,-114.3196,2015
379,51.170467,-114.896967,2015
380,53.20848,-116.79112,2015
381,53.028417,-116.681017,2015
382,53.439517,-116.2478,2015
383,53.611683,-115.695783,2015
384,53.708383,-115.502517,2015
385,54.25245,-119.403333,2015
386,55.40975,-118.086483,2015
387,55.870023,-119.304967,2015
388,55.65055,-119.51175,2015
389,55.117838,-117.8054,2015
390,54.671767,-118.270683,2015
391,58.705883,-118.703683,2015
392,58.487583,-116.377367,2015
393,58.5223,-117.083267,2015
394,58.707067,-118.674783,2015
395,58.837443,-118.731727,2015
396,58.511017,-115.5755,2015
397,58.44195,-114.550567,2015
398,58.43715,-116.2454,2015
399,58.762517,-117.323083,2015
400,58.271733,-115.9572,2015
401,58.2502,-117.3433,2015
402,58.762167,-117.331483,2015
403,58.713567,-118.767367,2015
404,54.618113,-111.835245,2015
405,55.157145,-113.897556,2015
406,55.902638,-110.745595,2015
407,54.616817,-111.850517,2015
408,54.915696,-112.539586,2015
409,54.9855,-111.5723,2015
410,55.905633,-110.747883,2015
411,55.932,-110.72435,2015
412,55.940433,-110.718467,2015
413,54.61735,-111.826129,2015
414,55.938954,-110.719491,2015
415,55.931727,-110.725936,2015
416,54.740391,-111.705557,2015
417,55.9174,-110.741333,2015
418,55.676933,-111.0907,2015
419,54.9111,-112.062633,2015
420,55.929417,-110.72235,2015
421,56.011674,-110.569309,2015
422,55.239333,-113.197517,2015
423,55.903683,-110.749917,2015
424,55.902617,-110.7488,2015
425,55.3317,-113.277545,2015
426,54.56005,-111.242933,2015
427,54.674513,-113.984994,2015
428,55.818783,-111.437167,2015
429,55.841467,-110.887817,2015
430,54.560883,-111.226483,2015
431,54.91565,-113.478267,2015
432,54.910433,-113.476483,2015
433,55.763119,-112.067404,2015
434,54.53975,-111.279685,2015
435,54.537467,-111.241333,2015
436,54.5025,-111.794167,2015
437,54.807133,-110.364883,2015
438,55.829167,-111.045833,2015
439,55.828312,-110.984887,2015
440,55.249673,-113.196822,2015
441,56.09,-110.895,2015
442,55.195283,-113.167533,2015
443,54.898867,-113.157417,2015
444,55.008183,-110.19855,2015
445,55.269267,-113.237133,2015
446,56.6585,-111.046167,2015
447,56.367417,-111.283733,2015
448,56.766767,-111.73455,2015
449,56.6602,-111.2338,2015
450,56.75655,-111.681817,2015
451,57.254767,-111.746033,2015
452,56.719133,-111.509617,2015
453,56.684297,-111.384317,2015
454,56.109683,-116.818333,2015
455,56.468883,-116.39135,2015
456,57.962583,-117.581183,2015
457,57.72065,-117.69405,2015
458,56.481133,-116.726933,2015
459,56.524433,-117.990033,2015
460,56.4634,-116.400583,2015
461,56.444617,-117.119517,2015
462,57.73055,-117.416433,2015
463,53.062317,-115.293667,2015
464,52.247667,-114.8857,2015
465,52.386583,-116.28045,2015
466,53.009667,-115.229,2015
467,53.075517,-115.02105,2015
468,55.360117,-115.736667,2015
469,55.916267,-113.950317,2015
470,55.902667,-113.837167,2015
471,55.337117,-115.794883,2015
472,55.914683,-115.65795,2015
473,55.250283,-116.242,2015
474,55.390133,-115.82015,2015
475,55.21585,-115.402917,2015
476,55.374167,-115.4625,2015
477,56.117029,-113.85808,2015
478,56.135067,-113.85265,2015
479,55.3349,-113.7688,2015
480,55.051483,-116.61545,2015
481,55.392442,-115.462767,2015
482,55.394267,-115.4628,2015
483,55.881183,-115.828667,2015
484,55.501117,-116.05785,2015
485,55.3785,-115.4255,2015
486,55.019867,-115.494117,2015
487,55.149583,-114.52,2015
488,55.9217,-114.64675,2015
489,56.914667,-114.712583,2015
490,55.108783,-116.411817,2015
491,55.887683,-115.685567,2015
492,55.336283,-115.78835,2015
493,54.999983,-115.24695,2015
494,55.917023,-113.707167,2015
495,56.103867,-115.628933,2015
496,55.6917,-115.09585,2015
497,55.735523,-115.048575,2015
498,55.993717,-115.9155,2015
499,55.635667,-114.919167,2015
500,55.03555,-115.566733,2015
501,55.9875,-113.873333,2015
502,54.361783,-116.736867,2015
503,54.378367,-117.144783,2015
504,54.686067,-115.408733,2015
505,54.11785,-115.559533,2015
506,54.677017,-115.536217,2015
507,54.473083,-115.6399,2015
508,54.655617,-115.386033,2015
509,51.154,-114.989167,2014
510,51.2709,-115.006517,2014
511,53.657317,-116.643717,2014
512,53.8067,-115.55365,2014
513,53.670867,-116.28635,2014
514,54.425833,-118.483333,2014
515,55.068267,-117.50965,2014
516,54.890209,-117.33734,2014
517,55.045333,-118.68605,2014
518,54.39125,-119.8511,2014
519,58.714333,-118.736167,2014
520,58.7007,-118.93095,2014
521,58.713133,-118.756117,2014
522,58.709367,-118.6933,2014
523,58.761467,-118.725783,2014
524,58.747767,-118.718817,2014
525,58.72455,-118.707383,2014
526,58.441617,-117.220583,2014
527,58.50325,-115.15065,2014
528,58.502017,-115.92535,2014
529,58.357733,-115.833483,2014
530,58.695633,-118.706517,2014
531,58.611767,-117.097283,2014
532,58.419183,-114.542583,2014
533,58.410667,-114.555333,2014
534,58.46255,-114.575867,2014
535,58.204983,-115.6083,2014
536,58.200983,-115.647483,2014
537,57.9036,-116.7216,2014
538,58.1781,-115.694783,2014
539,58.23035,-116.4937,2014
540,59.18235,-118.666783,2014
541,58.563683,-119.166867,2014
542,58.409192,-115.862001,2014
543,55.92372,-110.73431,2014
544,55.917117,-110.737367,2014
545,55.08305,-112.471933,2014
546,55.934983,-110.719383,2014
547,55.366668,-111.363185,2014
548,55.938954,-110.719491,2014
549,54.689817,-111.906133,2014
550,55.1615,-113.026167,2014
551,54.987088,-110.882255,2014
552,55.898417,-110.747,2014
553,54.562248,-111.222673,2014
554,55.91145,-110.741967,2014
555,54.78135,-111.800133,2014
556,55.83516,-112.59001,2014
557,56.47995,-112.8532,2014
558,56.412283,-111.4434,2014
559,56.390367,-111.44535,2014
560,56.44079,-111.180354,2014
561,56.836567,-117.4258,2014
562,55.909183,-116.9768,2014
563,52.971267,-115.571983,2014
564,52.676617,-115.3671,2014
565,56.941,-113.483633,2014
566,55.798,-116.32,2014
567,55.9615,-115.495667,2014
568,55.2965,-114.738167,2014
569,55.861,-113.43295,2014
570,55.688275,-115.097246,2014
571,55.189667,-114.6505,2014
572,55.191167,-114.614667,2014
573,55.89175,-115.649433,2014
574,55.338867,-116.787117,2014
575,55.248422,-115.395342,2014
576,56.685017,-115.67285,2014
577,55.2442,-115.40275,2014
578,55.290581,-116.263542,2014
579,55.243933,-114.084083,2014
580,55.54315,-114.0029,2014
581,55.9005,-115.626983,2014
582,55.251333,-114.895417,2014
583,54.099433,-115.57925,2014
584,54.407367,-114.70575,2014
585,54.0651,-115.36735,2014
586,54.504117,-114.3198,2014
587,54.753633,-114.915383,2014
588,54.424617,-117.016883,2014
589,50.8389,-114.637967,2013
590,51.63255,-115.10349,2013
591,51.152967,-114.856667,2013
592,53.828083,-116.471433,2013
593,53.523317,-115.411883,2013
594,53.599367,-116.510667,2013
595,53.56305,-115.96455,2013
596,53.157567,-115.332417,2013
597,53.57375,-116.574033,2013
598,54.017483,-119.219483,2013
599,55.02475,-116.916567,2013
600,54.831,-118.647917,2013
601,55.098567,-117.846533,2013
602,54.833783,-118.656,2013
603,54.384617,-118.7742,2013
604,54.519967,-117.60045,2013
605,55.054117,-117.5008,2013
606,55.570367,-118.827467,2013
607,55.052265,-119.012569,2013
608,58.428783,-115.828817,2013
609,58.470067,-114.4994,2013
610,58.470117,-114.49625,2013
611,58.400033,-115.954367,2013
612,58.446433,-116.628067,2013
613,58.450183,-114.923633,2013
614,59.053267,-117.729917,2013
615,58.54875,-114.670583,2013
616,55.917117,-110.736367,2013
617,54.50715,-110.303075,2013
618,54.646046,-111.917282,2013
619,55.903767,-110.752133,2013
620,55.924983,-110.734683,2013
621,54.917586,-112.123282,2013
622,55.939383,-110.7168,2013
623,55.917717,-110.733483,2013
624,55.92635,-110.7285,2013
625,55.9216,-110.735567,2013
626,55.915983,-110.740717,2013
627,55.928433,-110.731683,2013
628,55.928467,-110.731033,2013
629,54.566183,-110.62865,2013
630,55.943917,-110.713833,2013
631,55.033917,-112.910283,2013
632,54.46705,-111.19035,2013
633,54.96846,-113.34458,2013
634,55.903583,-110.751117,2013
635,55.185583,-112.512967,2013
636,55.528767,-110.57105,2013
637,55.601717,-112.608933,2013
638,54.634167,-110.098233,2013
639,55.94665,-110.8998,2013
640,55.93105,-110.168517,2013
641,56.475833,-111.206733,2013
642,56.648283,-111.44405,2013
643,56.4278,-111.308317,2013
644,56.38081,-111.288975,2013
645,56.673502,-110.825603,2013
646,56.737567,-111.498,2013
647,56.64045,-111.433633,2013
648,56.686267,-117.548533,2013
649,56.47195,-116.398467,2013
650,52.832342,-114.877394,2013
651,52.32205,-114.91775,2013
652,52.650283,-115.411333,2013
653,52.600083,-115.740633,2013
654,52.441483,-116.13165,2013
655,52.255233,-115.0351,2013
656,53.110867,-115.43015,2013
657,51.92155,-114.733283,2013
658,52.77955,-115.37665,2013
659,52.868817,-116.167967,2013
660,52.528583,-115.278583,2013
661,55.2327,-114.1605,2013
662,55.280333,-116.269167,2013
663,55.911683,-113.703717,2013
664,55.013483,-115.25101,2013
665,56.924217,-114.806667,2013
666,57.124883,-115.048233,2013
667,55.436967,-114.2045,2013
668,55.904967,-113.51385,2013
669,54.10315,-116.6143,2013
670,54.072417,-115.604867,2013
671,54.076933,-115.572883,2013
672,54.132567,-115.801467,2013
673,54.10345,-115.638683,2013
674,54.47095,-114.579733,2013
675,54.1281,-116.173867,2013
676,54.6134,-115.588867,2013
677,54.597267,-115.48265,2013
678,54.598622,-115.485487,2013
679,54.150733,-116.136,2013
680,51.161717,-114.861883,2012
681,51.164567,-114.870117,2012
682,51.451233,-114.678867,2012
683,51.279233,-115.142683,2012
684,51.403583,-115.0659,2012
685,50.881833,-115.3895,2012
686,53.535445,-116.50988,2012
687,53.1937,-115.3182,2012
688,54.78015,-119.65765,2012
689,55.75615,-119.364033,2012
690,55.031517,-118.5657,2012
691,55.044467,-118.52855,2012
692,54.739567,-117.185433,2012
693,54.800217,-119.10555,2012
694,55.23695,-118.2501,2012
695,54.4306,-118.263883,2012
696,54.94055,-118.826867,2012
697,54.823767,-119.417783,2012
698,54.935383,-118.808467,2012
699,58.510961,-115.13692,2012
700,58.464033,-114.485267,2012
701,58.467346,-114.495502,2012
702,58.46243,-114.416407,2012
703,58.467346,-114.551277,2012
704,58.710833,-118.692333,2012
705,58.705683,-118.695267,2012
706,58.70795,-118.697583,2012
707,58.712283,-118.703233,2012
708,58.710933,-118.7272,2012
709,58.467346,-114.48173,2012
710,58.520549,-115.131481,2012
711,58.70745,-118.699633,2012
712,58.4581,-114.557233,2012
713,58.706891,-118.682352,2012
714,58.816333,-118.725667,2012
715,58.480767,-114.519767,2012
716,58.524483,-118.91725,2012
717,58.462206,-114.55487,2012
718,58.573767,-116.769783,2012
719,58.496093,-119.344862,2012
720,57.92135,-116.925533,2012
721,59.120333,-117.66,2012
722,58.807918,-118.726767,2012
723,58.435967,-114.585683,2012
724,58.8103,-118.759583,2012
725,57.680883,-115.3443,2012
726,58.133501,-116.313128,2012
727,58.113544,-116.23369,2012
728,58.148233,-116.317033,2012
729,58.703617,-118.673033,2012
730,58.450671,-119.236755,2012
731,58.390733,-115.9171,2012
732,55.273683,-111.537367,2012
733,56.72705,-111.3809,2012
734,54.619933,-111.727883,2012
735,55.917133,-110.73675,2012
736,55.931817,-110.725767,2012
737,55.931533,-110.7286,2012
738,55.03485,-111.5396,2012
739,55.917462,-110.732993,2012
740,55.915233,-110.736183,2012
741,55.919817,-110.73445,2012
742,55.9169,-110.7384,2012
743,55.906667,-110.742983,2012
744,55.929333,-110.724167,2012
745,54.513033,-110.242433,2012
746,55.929867,-110.724633,2012
747,55.9237,-110.733967,2012
748,54.9925,-111.540833,2012
749,55.431283,-110.774583,2012
750,54.476867,-113.826683,2012
751,56.053071,-110.562572,2012
752,54.927879,-112.817149,2012
753,54.342448,-110.958026,2012
754,55.1186,-114.039,2012
755,55.130883,-112.5732,2012
756,54.652,-111.914667,2012
757,54.8975,-111.8335,2012
758,55.550333,-111.098833,2012
759,55.210583,-113.196717,2012
760,54.8975,-110.438667,2012
761,55.947867,-110.821267,2012
762,54.704833,-110.437,2012
763,54.985833,-110.878833,2012
764,54.833867,-111.395917,2012
765,55.60645,-110.987717,2012
766,55.149,-112.969167,2012
767,54.753102,-111.286848,2012
768,56.94325,-111.506167,2012
769,56.978233,-111.513,2012
770,56.990086,-111.553473,2012
771,56.433833,-111.160217,2012
772,56.964361,-111.578039,2012
773,58.107033,-110.839333,2012
774,56.929807,-111.519253,2012
775,56.55115,-111.323017,2012
776,56.551533,-111.323067,2012
777,56.5508,-111.322383,2012
